cache_frontend_create,0.009254,0.004627,2,"741,824",0
magento,3.946183,3.946183,1,"30,557,672","16,777,216"
magento->EVENT:core_collection_abstract_load_before,0.029741,0.029741,1,"208,224",0
magento->store.resolve,0.001232,0.001232,1,"127,904",0
magento->session_start,0.003544,0.003544,1,"30,232",0
magento->EVENT:model_load_before,0.019934,0.019934,1,"75,040",0
magento->routers_match,0.734056,0.734056,1,"9,809,712","4,194,304"
magento->routers_match->load_area:frontend.translate,0.070913,0.070913,1,"59,056",0
"magento->routers_match->EAV: Magento\Eav\Model\Config::_initEntityTypes",0.000887,0.000887,1,"39,576",0
magento->routers_match->EVENT:controller_action_predispatch,0.104927,0.104927,1,"444,720",0
magento->routers_match->EVENT:controller_action_predispatch->OBSERVER:posimwebext_updater,0.102494,0.102494,1,"166,600",0
magento->routers_match->EVENT:controller_action_predispatch->OBSERVER:customer_visitor,0.000592,0.000592,1,"98,672",0
magento->routers_match->EVENT:controller_action_predispatch->OBSERVER:persistent_synchronize,0.000961,0.000961,1,"140,352",0
magento->routers_match->EVENT:controller_action_predispatch->OBSERVER:persistent,0.000219,0.000219,1,"19,128",0
magento->routers_match->CONTROLLER_ACTION:catalog_category_view,0.382831,0.382831,1,"5,128,848","4,194,304"
magento->routers_match->CONTROLLER_ACTION:catalog_category_view->action_body,0.382817,0.382817,1,"5,127,976","4,194,304"
magento->routers_match->CONTROLLER_ACTION:catalog_category_view->action_body->LAYOUT,0.345614,0.115205,3,"4,327,800","4,194,304"
magento->routers_match->CONTROLLER_ACTION:catalog_category_view->action_body->LAYOUT->layout_load,0.122084,0.122084,1,"179,816",0
magento->routers_match->CONTROLLER_ACTION:catalog_category_view->action_body->LAYOUT->layout_load->layout_package_update:default,0.116680,0.116680,1,"149,376",0
"magento->routers_match->CONTROLLER_ACTION:catalog_category_view->action_body->LAYOUT->layout_load->layout_package_update:default->layout_db_update: default_head_blocks",0.001193,0.001193,1,"8,152",0
magento->routers_match->CONTROLLER_ACTION:catalog_category_view->action_body->LAYOUT->layout_load->layout_package_update:default->layout_package_update:checkout_cart_sidebar_total_renderers,0.001044,0.001044,1,"6,048",0
magento->routers_match->CONTROLLER_ACTION:catalog_category_view->action_body->LAYOUT->layout_load->layout_package_update:catalog_category_view,0.002057,0.002057,1,"15,928",0
magento->routers_match->CONTROLLER_ACTION:catalog_category_view->action_body->LAYOUT->layout_generate_xml,0.002231,0.002231,1,"75,264",0
magento->routers_match->CONTROLLER_ACTION:catalog_category_view->action_body->LAYOUT->layout_generate_blocks,0.220801,0.220801,1,"3,996,824","4,194,304"
"magento->routers_match->CONTROLLER_ACTION:catalog_category_view->action_body->LAYOUT->layout_generate_blocks->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements",0.220631,0.220631,1,"4,410,208","4,194,304"
"magento->routers_match->CONTROLLER_ACTION:catalog_category_view->action_body->LAYOUT->layout_generate_blocks->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements->build_structure",0.010950,0.010950,1,"439,240",0
"magento->routers_match->CONTROLLER_ACTION:catalog_category_view->action_body->LAYOUT->layout_generate_blocks->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements->generate_elements",0.208794,0.208794,1,"3,967,528","4,194,304"
"magento->routers_match->CONTROLLER_ACTION:catalog_category_view->action_body->LAYOUT->layout_generate_blocks->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements->generate_elements->EVENT:core_layout_block_create_after",0.000592,0.000005,121,"-36,336",0
"magento->routers_match->CONTROLLER_ACTION:catalog_category_view->action_body->LAYOUT->layout_generate_blocks->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements->generate_elements->layout_package_update:catalog_product_prices",0.116233,0.116233,1,"13,968",0
"magento->routers_match->CONTROLLER_ACTION:catalog_category_view->action_body->LAYOUT->layout_generate_blocks->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements->generate_elements->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements",0.001923,0.001923,1,"42,064",0
"magento->routers_match->CONTROLLER_ACTION:catalog_category_view->action_body->LAYOUT->layout_generate_blocks->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements->generate_elements->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements->build_structure",0.001508,0.001508,1,"22,408",0
"magento->routers_match->CONTROLLER_ACTION:catalog_category_view->action_body->LAYOUT->layout_generate_blocks->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements->generate_elements->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements->generate_elements",0.000318,0.000318,1,"17,632",0
"magento->routers_match->CONTROLLER_ACTION:catalog_category_view->action_body->LAYOUT->layout_generate_blocks->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements->generate_elements->EAV: Magento\Eav\Model\Config::getAttribute",0.000308,0.000008,40,"1,856",0
"magento->routers_match->CONTROLLER_ACTION:catalog_category_view->action_body->LAYOUT->layout_generate_blocks->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements->generate_elements->EAV: Magento\Eav\Model\Config::getAttribute->EAV: Magento\Eav\Model\Config::getEntityType",0.000106,0.000003,40,"2,680",0
magento->routers_match->CONTROLLER_ACTION:catalog_category_view->action_body->LAYOUT->EVENT:layout_generate_blocks_after,0.000354,0.000354,1,"73,584",0
magento->routers_match->CONTROLLER_ACTION:catalog_category_view->action_body->LAYOUT->EVENT:layout_generate_blocks_after->OBSERVER:persistent,0.000197,0.000197,1,"67,968",0
magento->routers_match->CONTROLLER_ACTION:catalog_category_view->action_body->layout_package_update:2columns-left,0.018322,0.018322,1,"16,832",0
magento->LAYOUT,1.081540,1.081540,1,"12,976,704","12,582,912"
magento->LAYOUT->layout_render,1.081528,1.081528,1,"12,976,288","12,582,912"
magento->LAYOUT->layout_render->EVENT:view_block_abstract_to_html_before,0.000292,0.000006,47,"-13,024",0
magento->LAYOUT->layout_render->EVENT:view_block_abstract_to_html_after,0.000350,0.000007,47,"-13,040",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-theme/view/frontend/templates/html/container.phtml,0.002090,0.002090,1,"22,992",0
magento->LAYOUT->layout_render->EVENT:core_layout_render_element,0.001936,0.000026,75,"52,456",0
magento->LAYOUT->layout_render->EVENT:core_layout_render_element->OBSERVER:pagecache,0.000925,0.000012,75,"8,184",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/base/templates/js/components.phtml,0.002053,0.002053,1,"15,096",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/app/design/frontend/Infortis/base/Infortis_Base/templates/html/header.phtml,0.057074,0.057074,1,"1,013,024",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/app/design/frontend/Infortis/base/Infortis_Base/templates/html/header.phtml->EVENT:view_block_abstract_to_html_before,0.000094,0.000006,15,"-3,840",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/app/design/frontend/Infortis/base/Infortis_Base/templates/html/header.phtml->EVENT:view_block_abstract_to_html_after,0.000120,0.000008,15,"-4,080",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/app/design/frontend/Infortis/base/Infortis_Base/templates/html/header.phtml->EVENT:core_layout_render_element,0.000567,0.000025,23,"15,704",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/app/design/frontend/Infortis/base/Infortis_Base/templates/html/header.phtml->EVENT:core_layout_render_element->OBSERVER:pagecache,0.000261,0.000011,23,"1,704",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/app/design/frontend/Infortis/base/Infortis_Base/templates/html/header.phtml->TEMPLATE:/srv/public_html/app/design/frontend/Infortis/base/Magento_Checkout/templates/cart/minicart.phtml,0.002089,0.002089,1,"136,240",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/app/design/frontend/Infortis/base/Infortis_Base/templates/html/header.phtml->TEMPLATE:/srv/public_html/app/design/frontend/Infortis/base/Infortis_Base/templates/html/header/logo.phtml,0.000495,0.000495,1,"11,840",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/app/design/frontend/Infortis/base/Infortis_Base/templates/html/header.phtml->TEMPLATE:/srv/public_html/app/design/frontend/Infortis/base/Magento_Search/templates/form.mini.phtml,0.000790,0.000790,1,"14,776",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/app/design/frontend/Infortis/base/Infortis_Base/templates/html/header.phtml->TEMPLATE:/srv/public_html/app/design/frontend/Infortis/base/Infortis_Base/templates/html/header/account_links.phtml,0.008593,0.008593,1,"247,544",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/app/design/frontend/Infortis/base/Infortis_Base/templates/html/header.phtml->TEMPLATE:/srv/public_html/vendor/magento/module-theme/view/frontend/templates/html/container.phtml,0.037759,0.037759,1,"523,496",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/app/design/frontend/Infortis/base/Infortis_Base/templates/html/header.phtml->TEMPLATE:/srv/public_html/vendor/magento/module-theme/view/frontend/templates/html/container.phtml->TEMPLATE:/srv/public_html/app/code/Infortis/UltraMegamenu/view/frontend/templates/mainmenu.phtml,0.037317,0.037317,1,"486,976",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/app/design/frontend/Infortis/base/Infortis_Base/templates/html/header.phtml->TEMPLATE:/srv/public_html/vendor/magento/module-theme/view/frontend/templates/html/container.phtml->TEMPLATE:/srv/public_html/app/code/Infortis/UltraMegamenu/view/frontend/templates/mainmenu.phtml->TEMPLATE:/srv/public_html/app/code/Infortis/UltraMegamenu/view/frontend/templates/navigation.phtml,0.034599,0.034599,1,"447,240",0
"magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/app/design/frontend/Infortis/base/Infortis_Base/templates/html/header.phtml->TEMPLATE:/srv/public_html/vendor/magento/module-theme/view/frontend/templates/html/container.phtml->TEMPLATE:/srv/public_html/app/code/Infortis/UltraMegamenu/view/frontend/templates/mainmenu.phtml->TEMPLATE:/srv/public_html/app/code/Infortis/UltraMegamenu/view/frontend/templates/navigation.phtml->REWRITE: Magento\Catalog\Model\Category::getUrl",0.014744,0.000114,129,"37,944",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml,0.963080,0.963080,1,"9,002,496","10,485,760"
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->EVENT:catalog_block_product_list_collection,0.043998,0.043998,1,"1,262,328","2,097,152"
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->EVENT:catalog_block_product_list_collection->OBSERVER:review,0.043975,0.043975,1,"1,260,712","2,097,152"
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->EVENT:catalog_block_product_list_collection->OBSERVER:review->EAV:load_collection,0.036986,0.036986,1,"963,088","2,097,152"
"magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->EVENT:catalog_block_product_list_collection->OBSERVER:review->EAV:load_collection->EAV: Magento\Eav\Model\Config::getAttribute",0.004048,0.000506,8,"37,232",0
"magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->EVENT:catalog_block_product_list_collection->OBSERVER:review->EAV:load_collection->EAV: Magento\Eav\Model\Config::getAttribute->EAV: Magento\Eav\Model\Config::getEntityType",0.000101,0.000008,12,"1,336",0
"magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->EVENT:catalog_block_product_list_collection->OBSERVER:review->EAV:load_collection->EAV: Magento\Eav\Model\Config::getAttribute->load_by_code",0.002458,0.001229,2,"15,288",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->EVENT:catalog_block_product_list_collection->OBSERVER:review->EAV:load_collection->load_entities,0.006577,0.006577,1,"275,376","2,097,152"
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->EVENT:catalog_block_product_list_collection->OBSERVER:review->EAV:load_collection->after_load,0.001561,0.001561,1,"57,552",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml,0.917137,0.917137,1,"7,620,792","6,291,456"
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->EVENT:core_collection_abstract_load_before,0.000512,0.000015,34,"-9,368",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->EVENT:core_collection_abstract_load_after,0.000510,0.000015,34,"-9,368",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->EVENT:view_block_abstract_to_html_before,0.001307,0.000009,140,"-40,744",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/product/list/toolbar.phtml,0.002813,0.002813,1,"15,944",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->EVENT:view_block_abstract_to_html_after,0.001247,0.000009,140,"-42,984",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->EVENT:core_layout_render_element,0.001621,0.000038,43,"36,760",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->EVENT:core_layout_render_element->OBSERVER:pagecache,0.000841,0.000020,43,"10,952",0
