cache_frontend_create,0.009254,0.004627,2,"741,824",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/product/image_with_borders.phtml,0.003102,0.000155,20,"12,280",0
"magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->EAV: Magento\Eav\Model\Config::getAttribute",0.002545,0.000040,63,"12,912",0
"magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->EAV: Magento\Eav\Model\Config::getAttribute->EAV: Magento\Eav\Model\Config::getEntityType",0.000358,0.000008,44,"2,872",0
"magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->EAV: Magento\Eav\Model\Config::getAttribute->load_by_code",0.001049,0.001049,1,"7,632",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->TEMPLATE:/srv/public_html/vendor/magento/module-review/view/frontend/templates/helper/summary_short.phtml,0.010200,0.000510,20,"65,088",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->TEMPLATE:/srv/public_html/app/design/frontend/gq/ultimo_child/Magento_Catalog/templates/product/price/final_price.phtml,0.057512,0.002876,20,"517,824",0
"magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->TEMPLATE:/srv/public_html/app/design/frontend/gq/ultimo_child/Magento_Catalog/templates/product/price/final_price.phtml->EAV: Magento\Eav\Model\Config::getAttribute",0.001713,0.000086,20,"13,576",0
"magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->TEMPLATE:/srv/public_html/app/design/frontend/gq/ultimo_child/Magento_Catalog/templates/product/price/final_price.phtml->EAV: Magento\Eav\Model\Config::getAttribute->load_by_code",0.001152,0.001152,1,"8,040",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->TEMPLATE:/srv/public_html/app/design/frontend/gq/ultimo_child/Magento_Catalog/templates/product/price/final_price.phtml->EVENT:view_block_abstract_to_html_before,0.000209,0.000013,16,"-3,912",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->TEMPLATE:/srv/public_html/app/design/frontend/gq/ultimo_child/Magento_Catalog/templates/product/price/final_price.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/product/price/amount/default.phtml,0.011190,0.000699,16,"111,096",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->TEMPLATE:/srv/public_html/app/design/frontend/gq/ultimo_child/Magento_Catalog/templates/product/price/final_price.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/product/price/amount/default.phtml->locale/currency,0.002378,0.000149,16,"101,088",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->TEMPLATE:/srv/public_html/app/design/frontend/gq/ultimo_child/Magento_Catalog/templates/product/price/final_price.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/product/price/amount/default.phtml->locale/currency->EVENT:currency_display_options_forming,0.001238,0.001238,1,"17,376",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->TEMPLATE:/srv/public_html/app/design/frontend/gq/ultimo_child/Magento_Catalog/templates/product/price/final_price.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/product/price/amount/default.phtml->locale/currency->EVENT:currency_display_options_forming->OBSERVER:magento_currencysymbol_currency_display_options,0.001211,0.001211,1,"15,328",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->TEMPLATE:/srv/public_html/app/design/frontend/gq/ultimo_child/Magento_Catalog/templates/product/price/final_price.phtml->EVENT:view_block_abstract_to_html_after,0.000174,0.000011,16,"-4,168",0
"magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->EAV: Magento\Eav\Model\Config::getEntityType",0.000560,0.000005,114,"6,168",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->EVENT:entity_manager_load_before,0.000313,0.000016,20,"-5,544",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->EVENT:magento_catalog_api_data_productinterface_load_before,0.000158,0.000008,20,"-3,224",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->EVENT:magento_catalog_api_data_productinterface_load_after,0.394741,0.019737,20,"416,624",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->EVENT:magento_catalog_api_data_productinterface_load_after->OBSERVER:legacy_model_load,0.394190,0.019709,20,"402,032",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->EVENT:magento_catalog_api_data_productinterface_load_after->OBSERVER:legacy_model_load->after_load,0.058997,0.002950,20,"257,224",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->EVENT:magento_catalog_api_data_productinterface_load_after->OBSERVER:legacy_model_load->after_load->EVENT:abstract_search_result_load_before,0.000301,0.000015,20,"-5,096",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->EVENT:magento_catalog_api_data_productinterface_load_after->OBSERVER:legacy_model_load->after_load->EVENT:abstract_search_result_load_after,0.000250,0.000012,20,"-5,416",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->EVENT:magento_catalog_api_data_productinterface_load_after->OBSERVER:legacy_model_load->EVENT:model_load_after,0.000226,0.000011,20,"-5,800",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->EVENT:magento_catalog_api_data_productinterface_load_after->OBSERVER:legacy_model_load->EVENT:catalog_product_load_after,0.333059,0.016653,20,"161,864",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->EVENT:magento_catalog_api_data_productinterface_load_after->OBSERVER:legacy_model_load->EVENT:catalog_product_load_after->OBSERVER:inventory,0.332573,0.016629,20,"148,976",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->EVENT:magento_catalog_api_data_productinterface_load_after->OBSERVER:legacy_model_load->EVENT:catalog_product_load_after->OBSERVER:inventory->EVENT:model_load_before,0.000272,0.000014,20,"-5,736",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->EVENT:magento_catalog_api_data_productinterface_load_after->OBSERVER:legacy_model_load->EVENT:catalog_product_load_after->OBSERVER:inventory->EVENT:core_abstract_load_before,0.000156,0.000008,20,"-5,576",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->EVENT:magento_catalog_api_data_productinterface_load_after->OBSERVER:legacy_model_load->EVENT:catalog_product_load_after->OBSERVER:inventory->EVENT:model_load_after,0.000237,0.000012,20,"-5,736",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->EVENT:magento_catalog_api_data_productinterface_load_after->OBSERVER:legacy_model_load->EVENT:catalog_product_load_after->OBSERVER:inventory->EVENT:core_abstract_load_after,0.000148,0.000007,20,"-5,576",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->EVENT:magento_catalog_api_data_productinterface_load_after->OBSERVER:legacy_model_load->EVENT:catalog_product_load_after->OBSERVER:inventory->EVENT:abstract_search_result_load_before,0.001692,0.000015,112,"-32,328",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->EVENT:magento_catalog_api_data_productinterface_load_after->OBSERVER:legacy_model_load->EVENT:catalog_product_load_after->OBSERVER:inventory->EVENT:abstract_search_result_load_after,0.001343,0.000012,112,"-34,120",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->EVENT:entity_manager_load_after,0.000244,0.000012,20,"-5,704",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->EVENT:catalog_product_is_salable_before,0.000268,0.000013,20,"-5,144",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->EVENT:catalog_product_is_salable_after,0.000170,0.000008,20,"-5,144",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->TEMPLATE:/srv/public_html/vendor/magento/module-wishlist/view/frontend/templates/catalog/product/list/addto/wishlist.phtml,0.006162,0.000308,20,"-5,712",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/category/products.phtml->TEMPLATE:/srv/public_html/app/code/Milople/Requestforquote/view/frontend/templates/list.phtml->TEMPLATE:/srv/public_html/vendor/magento/module-catalog/view/frontend/templates/product/list/addto/compare.phtml,0.003394,0.000170,20,"4,936",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/app/code/Infortis/UltraMegamenu/view/frontend/templates/categories.phtml,0.008337,0.008337,1,"30,072",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/app/design/frontend/Infortis/base/Magento_LayeredNavigation/templates/layer/view.phtml,0.007823,0.007823,1,"104,872",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/app/design/frontend/Infortis/base/Magento_LayeredNavigation/templates/layer/view.phtml->TEMPLATE:/srv/public_html/vendor/magento/module-layered-navigation/view/frontend/templates/layer/filter.phtml,0.001616,0.000808,2,"4,296",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/app/design/frontend/Infortis/base/Infortis_Base/templates/html/footer.phtml,0.014079,0.014079,1,"27,576",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/app/design/frontend/Infortis/base/Infortis_Base/templates/html/footer.phtml->EVENT:view_block_abstract_to_html_before,0.000098,0.000008,12,"-2,952",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/app/design/frontend/Infortis/base/Infortis_Base/templates/html/footer.phtml->EVENT:view_block_abstract_to_html_after,0.000151,0.000013,12,"-3,144",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/app/design/frontend/Infortis/base/Infortis_Base/templates/html/footer.phtml->EVENT:core_layout_render_element,0.000504,0.000039,13,"9,384",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/app/design/frontend/Infortis/base/Infortis_Base/templates/html/footer.phtml->EVENT:core_layout_render_element->OBSERVER:pagecache,0.000270,0.000021,13,"1,224",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/app/design/frontend/Infortis/base/Infortis_Base/templates/js/footer_theme_scripts.phtml,0.000181,0.000181,1,"25,632",0
magento->LAYOUT->layout_render->TEMPLATE:/srv/public_html/vendor/stripeofficial/module-instant-checkout/view/frontend/templates/config.phtml,0.001271,0.001271,1,"1,912",0
